date,time,event,sender,recipient,function,ID,duration,activity,CT,DimLevel,Number of Areas,Area1,Area2,Area3,Area4,Interaction ID
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:12,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:13,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:14,MULI Pointer,3,Server,setLight,,,,5035,46517,1,3,,,,
16/11/16,08:50:16,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:16,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:16,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:16,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:16,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:16,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:16,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:16,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:16,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:16,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:16,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:16,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:16,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:16,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:16,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:16,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:17,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:18,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:18,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:18,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:18,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:18,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:18,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:18,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:18,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:18,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:18,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
16/11/16,08:50:18,MULI Pointer,3,Server,setLight,,,,5010,41377,1,2,,,,
